(34, 14): (3, 5.569599999999999)
(34, 15): (3, 5.1983999999999995)
(34, 16): (1, 3.8415999999999997)
(34, 17): (1, 3.24)
(34, 18): (1, 2.4336)
(34, 19): (1, 1.7424000000000002)
(34, 20): (1, 1.1664)
(34, 21): (1, 1.1664)
(34, 22): (1, 1.0)
(34, 23): (1, 1.0)
(35, 0): (3, 3.8415999999999997)
(35, 1): (3, 2.9583999999999997)
(35, 2): (1, 2.9583999999999997)
(35, 3): (1, 2.9583999999999997)
(35, 4): (1, 2.9583999999999997)
(35, 5): (1, 3.8415999999999997)
(35, 6): (3, 4.840000000000001)
(35, 7): (3, 4.840000000000001)
(35, 8): (1, 3.8415999999999997)
(35, 9): (1, 2.9583999999999997)
(35, 10): (1, 2.9583999999999997)
(35, 11): (1, 2.9583999999999997)
(35, 12): (3, 2.9583999999999997)
(35, 13): (3, 3.8415999999999997)
(35, 14): (3, 4.840000000000001)
(35, 15): (3, 4.840000000000001)
(35, 16): (3, 3.8415999999999997)
(35, 17): (3, 3.0976)
(35, 18): (1, 2.3104)
(35, 19): (2, 1.6384)
(35, 20): (1, 1.0816000000000001)
(35, 21): (1, 1.0816000000000001)
(35, 22): (1, 1.0)
(35, 23): (1, 1.0)
(36, 0): (3, 3.8415999999999997)
(36, 1): (3, 2.9583999999999997)
(36, 2): (1, 2.9583999999999997)
(36, 3): (1, 2.9583999999999997)
(36, 4): (3, 2.9583999999999997)
(36, 5): (3, 3.8415999999999997)
(36, 6): (3, 4.840000000000001)
(36, 7): (3, 4.840000000000001)
(36, 8): (3, 3.8415999999999997)
(36, 9): (3, 2.9583999999999997)
(36, 10): (1, 2.9583999999999997)
(36, 11): (1, 2.9583999999999997)
(36, 12): (3, 2.9583999999999997)
(36, 13): (3, 3.8415999999999997)
(36, 14): (1, 4.840000000000001)
(36, 15): (1, 4.840000000000001)
(36, 16): (3, 3.8415999999999997)
(36, 17): (3, 3.0976)
(36, 18): (1, 2.3104)
(36, 19): (1, 1.6384)
(36, 20): (1, 1.0816000000000001)
(36, 21): (1, 1.0816000000000001)
(36, 22): (1, 1.0)
(36, 23): (1, 1.0)
(37, 0): (1, 4.494400000000001)
(37, 1): (1, 3.5343999999999998)
(37, 2): (1, 3.5343999999999998)
(37, 3): (1, 3.24)
(37, 4): (3, 2.9583999999999997)
(37, 5): (3, 3.8415999999999997)
(37, 6): (1, 4.840000000000001)
(37, 7): (1, 4.840000000000001)
(37, 8): (3, 3.8415999999999997)
(37, 9): (3, 2.9583999999999997)
(37, 10): (1, 2.9583999999999997)
(37, 11): (1, 2.9583999999999997)
(37, 12): (1, 2.9583999999999997)
(37, 13): (1, 3.8415999999999997)
(37, 14): (3, 5.1983999999999995)
(37, 15): (3, 5.569599999999999)
(37, 16): (1, 4.494400000000001)
(37, 17): (1, 3.6864)
(37, 18): (1, 2.8223999999999996)
(37, 19): (1, 1.8496000000000004)
(37, 20): (1, 1.0816000000000001)
(37, 21): (1, 1.0816000000000001)
(37, 22): (1, 1.0)
(37, 23): (1, 1.0)
(38, 0): (3, 5.1983999999999995)
(38, 1): (3, 3.8415999999999997)
(38, 2): (1, 3.8415999999999997)
(38, 3): (1, 3.8415999999999997)
(38, 4): (1, 3.5343999999999998)
(38, 5): (1, 4.494400000000001)
(38, 6): (3, 5.9536)
(38, 7): (3, 5.9536)
(38, 8): (1, 4.494400000000001)
(38, 9): (1, 3.5343999999999998)
(38, 10): (1, 3.5343999999999998)
(38, 11): (1, 3.24)
(38, 12): (3, 2.9583999999999997)
(38, 13): (3, 3.8415999999999997)
(38, 14): (1, 5.1983999999999995)
(38, 15): (1, 5.569599999999999)
(38, 16): (3, 4.494400000000001)
(38, 17): (3, 3.5343999999999998)
(38, 18): (1, 2.6895999999999995)
(38, 19): (1, 1.7424000000000002)
(38, 20): (1, 1.0)
(38, 21): (1, 1.0)
(38, 22): (1, 1.0)
(38, 23): (1, 1.0)
(39, 0): (3, 5.1983999999999995)
(39, 1): (3, 3.8415999999999997)
(39, 2): (1, 3.8415999999999997)
(39, 3): (1, 3.8415999999999997)
(39, 4): (3, 3.5343999999999998)
(39, 5): (3, 4.494400000000001)
(39, 6): (1, 5.9536)
(39, 7): (1, 5.9536)
(39, 8): (3, 4.494400000000001)
(39, 9): (3, 3.5343999999999998)
(39, 10): (1, 3.5343999999999998)
(39, 11): (1, 3.24)
(39, 12): (1, 2.9583999999999997)
(39, 13): (1, 3.8415999999999997)
(39, 14): (3, 5.1983999999999995)
(39, 15): (3, 5.569599999999999)
(39, 16): (3, 4.494400000000001)
(39, 17): (3, 3.5343999999999998)
(39, 18): (1, 2.6895999999999995)
(39, 19): (1, 1.7424000000000002)
(39, 20): (1, 1.0)
(39, 21): (1, 1.0)
(39, 22): (1, 1.0)
(39, 23): (1, 1.0)
(40, 0): (3, 5.1983999999999995)
(40, 1): (3, 3.8415999999999997)
(40, 2): (1, 3.8415999999999997)
(40, 3): (1, 3.8415999999999997)
(40, 4): (3, 3.5343999999999998)
(40, 5): (3, 4.494400000000001)
(40, 6): (3, 5.9536)
(40, 7): (3, 5.9536)
(40, 8): (3, 4.494400000000001)
(40, 9): (3, 3.5343999999999998)
(40, 10): (1, 3.5343999999999998)
(40, 11): (1, 3.24)
(40, 12): (3, 2.9583999999999997)
(40, 13): (3, 3.8415999999999997)
(40, 14): (3, 5.1983999999999995)
(40, 15): (3, 5.569599999999999)
(40, 16): (3, 4.494400000000001)
(40, 17): (3, 3.5343999999999998)
(40, 18): (1, 2.6895999999999995)
(40, 19): (1, 1.7424000000000002)
(40, 20): (1, 1.0)
(40, 21): (1, 1.0)
(40, 22): (1, 1.0)
(40, 23): (1, 1.0)
(41, 0): (3, 5.1983999999999995)
(41, 1): (3, 3.8415999999999997)
(41, 2): (1, 3.8415999999999997)
(41, 3): (1, 3.8415999999999997)
(41, 4): (3, 3.5343999999999998)
(41, 5): (3, 4.494400000000001)
(41, 6): (3, 5.9536)
(41, 7): (3, 5.9536)
(41, 8): (3, 4.494400000000001)
(41, 9): (3, 3.5343999999999998)
(41, 10): (1, 3.5343999999999998)
(41, 11): (1, 3.24)
(41, 12): (3, 2.9583999999999997)
(41, 13): (3, 3.8415999999999997)
(41, 14): (1, 5.1983999999999995)
(41, 15): (1, 5.569599999999999)
(41, 16): (3, 4.494400000000001)
(41, 17): (3, 3.5343999999999998)
(41, 18): (1, 2.6895999999999995)
(41, 19): (1, 1.7424000000000002)
(41, 20): (1, 1.0)
(41, 21): (1, 1.0)
(41, 22): (1, 1.0)
(41, 23): (1, 1.0)
(42, 0): (1, 4.494400000000001)
(42, 1): (1, 3.24)
(42, 2): (1, 3.24)
(42, 3): (1, 3.5343999999999998)
(42, 4): (3, 3.5343999999999998)
(42, 5): (3, 4.494400000000001)
(42, 6): (1, 5.9536)
(42, 7): (1, 5.9536)
(42, 8): (3, 4.494400000000001)
(42, 9): (3, 3.5343999999999998)
(42, 10): (1, 3.5343999999999998)
(42, 11): (1, 3.24)
(42, 12): (1, 2.9583999999999997)
(42, 13): (1, 3.8415999999999997)
(42, 14): (3, 5.1983999999999995)
(42, 15): (3, 5.569599999999999)
(42, 16): (1, 4.494400000000001)
(42, 17): (1, 3.5343999999999998)
(42, 18): (1, 2.6895999999999995)
(42, 19): (1, 1.7424000000000002)
(42, 20): (1, 1.0)
(42, 21): (1, 1.0)
(42, 22): (1, 1.0)
(42, 23): (1, 1.0)
(43, 0): (3, 3.8415999999999997)
(43, 1): (3, 2.9583999999999997)
(43, 2): (1, 2.9583999999999997)
(43, 3): (1, 2.9583999999999997)
(43, 4): (1, 2.9583999999999997)
(43, 5): (1, 3.8415999999999997)
(43, 6): (3, 4.840000000000001)
(43, 7): (3, 4.840000000000001)
(43, 8): (1, 3.8415999999999997)
(43, 9): (1, 2.9583999999999997)
(43, 10): (1, 2.9583999999999997)
(43, 11): (1, 2.9583999999999997)
(43, 12): (3, 2.9583999999999997)
(43, 13): (3, 3.8415999999999997)
(43, 14): (1, 5.1983999999999995)
(43, 15): (1, 5.569599999999999)
(43, 16): (3, 4.494400000000001)
(43, 17): (3, 3.5343999999999998)
(43, 18): (1, 2.6895999999999995)
(43, 19): (1, 1.7424000000000002)
(43, 20): (1, 1.0)
(43, 21): (1, 1.0)
(43, 22): (1, 1.0)
(43, 23): (1, 1.0)
(44, 0): (1, 3.8415999999999997)
(44, 1): (1, 2.9583999999999997)
(44, 2): (1, 2.9583999999999997)
(44, 3): (1, 2.9583999999999997)
(44, 4): (3, 2.9583999999999997)
(44, 5): (3, 3.8415999999999997)
(44, 6): (1, 4.840000000000001)
(44, 7): (1, 4.840000000000001)
(44, 8): (3, 3.8415999999999997)
(44, 9): (3, 2.9583999999999997)
(44, 10): (1, 2.9583999999999997)
(44, 11): (1, 2.9583999999999997)
(44, 12): (1, 2.9583999999999997)
(44, 13): (1, 3.8415999999999997)
(44, 14): (3, 5.1983999999999995)
(44, 15): (3, 5.569599999999999)
(44, 16): (3, 4.494400000000001)
(44, 17): (3, 3.5343999999999998)
(44, 18): (1, 2.6895999999999995)
(44, 19): (1, 1.7424000000000002)
(44, 20): (1, 1.0)
(44, 21): (1, 1.0)
(44, 22): (1, 1.0)
(44, 23): (1, 1.0)
(45, 0): (3, 3.8415999999999997)
(45, 1): (3, 2.9583999999999997)
(45, 2): (1, 2.9583999999999997)
(45, 3): (1, 2.9583999999999997)
(45, 4): (1, 2.9583999999999997)
(45, 5): (1, 3.8415999999999997)
(45, 6): (3, 4.840000000000001)
(45, 7): (3, 4.840000000000001)
(45, 8): (1, 3.8415999999999997)
(45, 9): (1, 2.9583999999999997)
(45, 10): (1, 2.9583999999999997)
(45, 11): (1, 2.9583999999999997)
(45, 12): (3, 2.9583999999999997)
(45, 13): (3, 3.8415999999999997)
(45, 14): (3, 5.1983999999999995)
(45, 15): (3, 5.569599999999999)
(45, 16): (3, 4.494400000000001)
(45, 17): (3, 3.5343999999999998)
(45, 18): (1, 2.6895999999999995)
(45, 19): (1, 1.7424000000000002)
(45, 20): (1, 1.0)
(45, 21): (1, 1.0)
(45, 22): (1, 1.0)
(45, 23): (1, 1.0)
(46, 0): (3, 3.24)
(46, 1): (3, 2.4336)
(46, 2): (1, 2.4336)
(46, 3): (1, 2.6895999999999995)
(46, 4): (3, 2.6895999999999995)
(46, 5): (3, 3.24)
(46, 6): (3, 4.1616)
(46, 7): (3, 4.1616)
(46, 8): (3, 3.24)
(46, 9): (3, 2.6895999999999995)
(46, 10): (1, 2.6895999999999995)
(46, 11): (1, 2.4336)
(46, 12): (3, 2.4336)
(46, 13): (3, 3.24)
(46, 14): (1, 4.1616)
(46, 15): (1, 4.494400000000001)
(46, 16): (3, 3.8415999999999997)
(46, 17): (3, 2.9583999999999997)
(46, 18): (1, 2.1904)
(46, 19): (1, 1.5376)
(46, 20): (1, 1.0)
(46, 21): (1, 1.0)
(46, 22): (1, 1.0)
(46, 23): (1, 1.0)
(47, 0): (1, 3.3856)
(47, 1): (1, 2.8223999999999996)
(47, 2): (1, 2.8223999999999996)
(47, 3): (1, 2.8223999999999996)
(47, 4): (3, 2.8223999999999996)
(47, 5): (3, 3.3856)
(47, 6): (1, 3.8415999999999997)
(47, 7): (1, 3.6864)
(47, 8): (3, 2.9583999999999997)
(47, 9): (3, 2.3104)
(47, 10): (1, 2.1904)
(47, 11): (1, 2.1904)
(47, 12): (1, 2.1904)
(47, 13): (1, 2.6895999999999995)
(47, 14): (3, 3.24)
(47, 15): (3, 3.24)
(47, 16): (1, 2.6895999999999995)
(47, 17): (1, 2.1904)
(47, 18): (1, 1.7424000000000002)
(47, 19): (1, 1.3456)
(47, 20): (1, 1.0)
(47, 21): (1, 1.0)
(47, 22): (1, 1.0)
(47, 23): (1, 1.0)
(48, 0): (1, 2.8223999999999996)
(48, 1): (1, 2.3104)
(48, 2): (1, 2.3104)
(48, 3): (1, 2.5600000000000005)
(48, 4): (1, 2.5600000000000005)
(48, 5): (1, 2.8223999999999996)
(48, 6): (1, 3.24)
(48, 7): (1, 3.0976)
(48, 8): (1, 2.4336)
(48, 9): (1, 2.0736)
(48, 10): (1, 1.9599999999999997)
(48, 11): (1, 1.7424000000000002)
(48, 12): (1, 1.5376)
(48, 13): (1, 1.7424000000000002)
(48, 14): (1, 1.9599999999999997)
(48, 15): (1, 1.9599999999999997)
(48, 16): (1, 1.7424000000000002)
(48, 17): (1, 1.5376)
(48, 18): (1, 1.3456)
(48, 19): (1, 1.1664)
(48, 20): (1, 1.0)
(48, 21): (1, 1.0)
(48, 22): (1, 1.0)
(48, 23): (1, 1.0)
(49, 0): (2, 1.8496000000000004)
(49, 1): (2, 1.6384)
(49, 2): (2, 1.6384)
(49, 3): (2, 1.8496000000000004)
(49, 4): (2, 1.8496000000000004)
(49, 5): (2, 1.8496000000000004)
(49, 6): (2, 1.9599999999999997)
(49, 7): (2, 1.8496000000000004)
(49, 8): (1, 1.5376)
(49, 9): (1, 1.44)
(49, 10): (1, 1.3456)
(49, 11): (1, 1.1664)
(49, 12): (1, 1.1664)
(49, 13): (1, 1.3456)
(49, 14): (1, 1.3456)
(49, 15): (1, 1.3456)
(49, 16): (1, 1.3456)
(49, 17): (1, 1.1664)
(49, 18): (1, 1.0)
(49, 19): (1, 1.0)
(49, 20): (1, 1.0)
(49, 21): (1, 1.0)
(49, 22): (1, 1.0)
(49, 23): (1, 1.0)
(50, 0): (1, 1.44)
(50, 1): (1, 1.44)
(50, 2): (1, 1.44)
(50, 3): (1, 1.44)
(50, 4): (1, 1.44)
(50, 5): (1, 1.44)
(50, 6): (1, 1.3456)
(50, 7): (1, 1.2544000000000002)
(50, 8): (1, 1.1664)
(50, 9): (1, 1.0816000000000001)
(50, 10): (1, 1.0)
(50, 11): (1, 1.0)
(50, 12): (1, 1.0)
(50, 13): (1, 1.0)
(50, 14): (1, 1.0)
(50, 15): (1, 1.0)
(50, 16): (1, 1.0)
(50, 17): (1, 1.0)
(50, 18): (1, 1.0)
(50, 19): (1, 1.0)
(50, 20): (1, 1.0)
(50, 21): (1, 1.0)
(50, 22): (1, 1.0)
(50, 23): (1, 1.0)
(51, 0): (1, 1.44)
(51, 1): (1, 1.44)
(51, 2): (1, 1.44)
(51, 3): (1, 1.44)
(51, 4): (1, 1.44)
(51, 5): (1, 1.44)
(51, 6): (1, 1.3456)
(51, 7): (1, 1.2544000000000002)
(51, 8): (1, 1.1664)
(51, 9): (1, 1.0816000000000001)
(51, 10): (1, 1.0)
(51, 11): (1, 1.0)
(51, 12): (1, 1.0)
(51, 13): (1, 1.0)
(51, 14): (1, 1.0)
(51, 15): (1, 1.0)
(51, 16): (1, 1.0)
(51, 17): (1, 1.0)
(51, 18): (1, 1.0)
(51, 19): (1, 1.0)
(51, 20): (1, 1.0)
(51, 21): (1, 1.0)
(51, 22): (1, 1.0)
(51, 23): (1, 1.0)
(52, 0): (1, 1.0)
(52, 1): (1, 1.0)
(52, 2): (1, 1.0)
(52, 3): (1, 1.0)
(52, 4): (1, 1.0)
(52, 5): (1, 1.0)
(52, 6): (1, 1.0)
(52, 7): (1, 1.0)
(52, 8): (1, 1.0)
(52, 9): (1, 1.0)
(52, 10): (1, 1.0)
(52, 11): (1, 1.0)
(52, 12): (1, 1.0)
(52, 13): (1, 1.0)
(52, 14): (1, 1.0)
(52, 15): (1, 1.0)
(52, 16): (1, 1.0)
(52, 17): (1, 1.0)
(52, 18): (1, 1.0)
(52, 19): (1, 1.0)
(52, 20): (1, 1.0)
(52, 21): (1, 1.0)
(52, 22): (1, 1.0)
(52, 23): (1, 1.0)
(53, 0): (1, 1.0)
(53, 1): (1, 1.0)
(53, 2): (1, 1.0)
(53, 3): (1, 1.0)
(53, 4): (1, 1.0)
(53, 5): (1, 1.0)
(53, 6): (1, 1.0)
(53, 7): (1, 1.0)
(53, 8): (1, 1.0)
(53, 9): (1, 1.0)
(53, 10): (1, 1.0)
(53, 11): (1, 1.0)
(53, 12): (1, 1.0)
(53, 13): (1, 1.0)
(53, 14): (1, 1.0)
(53, 15): (1, 1.0)
(53, 16): (1, 1.0)
(53, 17): (1, 1.0)
(53, 18): (1, 1.0)
(53, 19): (1, 1.0)
(53, 20): (1, 1.0)
(53, 21): (1, 1.0)
(53, 22): (1, 1.0)
(53, 23): (1, 1.0)
(54, 0): (1, 1.0)
(54, 1): (1, 1.0)
(54, 2): (1, 1.0)
(54, 3): (1, 1.0)
(54, 4): (1, 1.0)
(54, 5): (1, 1.0)
(54, 6): (1, 1.0)
(54, 7): (1, 1.0)
(54, 8): (1, 1.0)
(54, 9): (1, 1.0)
(54, 10): (1, 1.0)
(54, 11): (1, 1.0)
(54, 12): (1, 1.0)
(54, 13): (1, 1.0)
(54, 14): (1, 1.0)
(54, 15): (1, 1.0)
(54, 16): (1, 1.0)
(54, 17): (1, 1.0)
(54, 18): (1, 1.0)
(54, 19): (1, 1.0)
(54, 20): (1, 1.0)
(54, 21): (1, 1.0)
(54, 22): (1, 1.0)
(54, 23): (1, 1.0)
(55, 0): (1, 1.0)
(55, 1): (1, 1.0)
(55, 2): (1, 1.0)
(55, 3): (1, 1.0)
(55, 4): (1, 1.0)
(55, 5): (1, 1.0)
(55, 6): (1, 1.0)
(55, 7): (1, 1.0)
(55, 8): (1, 1.0)
(55, 9): (1, 1.0)
(55, 10): (1, 1.0)
(55, 11): (1, 1.0)
(55, 12): (1, 1.0)
(55, 13): (1, 1.0)
(55, 14): (1, 1.0)
(55, 15): (1, 1.0)
(55, 16): (1, 1.0)
(55, 17): (1, 1.0)
(55, 18): (1, 1.0)
(55, 19): (1, 1.0)
(55, 20): (1, 1.0)
(55, 21): (1, 1.0)
(55, 22): (1, 1.0)
(55, 23): (1, 1.0)
